"OBJECTID,C,6","YINFO_ID,C,5","GID,N,20,0","NAME,C,50","POINT_NM,C,60","DPWT,C,30","MATERIAL,C,30","TIDE_TIME,C,50","TARGET,C,254","LATITUDE,C,15","LONGITUDE,C,15","NOTICE,C,254","PHOTO1_PAT,C,100","ADR_CD,C,10","ADR_KNM,C,100","XMIN,N,31,10","YMIN,N,31,10","XMAX,N,31,10","YMAX,N,31,10",,,,,,
ÔûÂÙà©Ù×ÿÙ»© - Ùú¿ýû?? Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,
ÔûÂÝòÖÛ¢üý?��?- Ùª?�ý░î, ý×ÑÙîÇ,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂÛ?�æýû┤ - Ùª?�ý░î, ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂýê¡ýû??- Ùª?�ý░î, ý×ÑÙîÇ, ÝÖÇý?�ÿÛ©░,,,,,,,,,,,,,,,,,,,,,,
"ÔûÂÙÅäÙïñÙª¼ - ýøÉÝê¼""",36-30-09.9N,126-19-36.3E,,01_Ù?��?�Å¼Ýò�?Ù?��?��??�á�?ýò× Ýò?�ýâ�?JPG,44825,ýÂ®ý?�¡Ùé¿ÙÅ�?Ýâ£ýòêÛÁ??894930.8355347590,1834538.08,894930.8355,1834538.08,,,,,,,,,,,,,,,
S20013,F2006,214899,ýòêÙ®?�ÙÅ�?ÙÂüÙÂÇ,2. ýú¢ÙÅä ÙÂÇÛ???Ýò?�ýâ�?6.7~9.5,"Ù¬¿Ù×ÿ, ÝÄä","ý?�êÙôñÙ¼╝~ýñæÙéáÙ¼??""ÔûÂýÜ?�Ùƒ�?- Ùª?�ý░î", ýøÉÝê¼,,,,,,,,,,,,,,,,,
ÔûÂÙà©Ù×ÿÙ»© - Ùú¿ýû?? Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,
ÔûÂÝòÖÛ¢üý?��?- Ùª?�ý░î, ý×ÑÙîÇ,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂÛ?�æýû┤ - Ùª?�ý░î, ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂýê¡ýû??- Ùª?�ý░î, ý×ÑÙîÇ, ÝÖÇý?�ÿÛ©░,,,,,,,,,,,,,,,,,,,,,,
"ÔûÂÙÅäÙïñÙª¼ - ýøÉÝê¼""",36-31-18.5N,126-24-58.1E,,02_ýú¢ÙÅä ÙÂÇÛ???Ýò?�ýâ�?JPG,44825,ýÂ®ý?�¡Ùé¿ÙÅ�?Ýâ£ýòêÛÁ??902960.0524569180,1836558.101,902960.0525,1836558.101,,,,,,,,,,,,,,,
S20014,F2006,214900,ýòêÙ®?�ÙÅ�?ÙÂüÙÂÇ,3. ÝÖ®ÙÅä ýù?�ý£�?�Á�?ÙÂÇÛ???Ýò?�ýâ�?-2.4~-1.4,"Ù¬¿Ù×ÿ, ÝÄä","ý?�êÙôñÙ¼╝~ýñæÙéáÙ¼??""ÔûÂýÜ?�Ùƒ�?- Ùª?�ý░î", ýøÉÝê¼,,,,,,,,,,,,,,,,,
ÔûÂÙà©Ù×ÿÙ»© - Ùú¿ýû?? Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,
ÔûÂÝòÖÛ¢üý?��?- Ùª?�ý░î, ý×ÑÙîÇ,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂÛ?�æýû┤ - Ùª?�ý░î, ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂýê¡ýû??- Ùª?�ý░î, ý×ÑÙîÇ, ÝÖÇý?�ÿÛ©░,,,,,,,,,,,,,,,,,,,,,,
"ÔûÂÙÅäÙïñÙª¼ - ýøÉÝê¼""",36-35-37.2N,126-22-31.7E,,03_ÝÖ®ÙÅä ýù?�ý£�?�Á�?ÙÂÇÛ???Ýò?�ýâ�?JPG,44825,ýÂ®ý?�¡Ùé¿ÙÅ�?Ýâ£ýòêÛÁ??899412.1607837480,1844571.51,899412.1608,1844571.51,,,,,,,,,,,,,,,
S20015,F2007,214901,ýòêÙ®?�ÙÅ�?Ùé¿ÙÂÇ,1. Ù¬®ÙÅä ÙÂÇÛ???Ýò?�ýâ�?10.4~12.8,Ù¬¿Ù×ÿ,"ýñæÙôñÙ¼??ýñæÙéáÙ¼??""ÔûÂýÜ?�Ùƒ�?- Ùª?�ý░î", ýøÉÝê¼,,,,,,,,,,,,,,,,,
ÔûÂÙà©Ù×ÿÙ»© - Ùú¿ýû?? Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,
ÔûÂÝòÖÛ¢üý?��?- Ùª?�ý░î, ý×ÑÙîÇ,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂÛ?�æýû┤ - Ùª?�ý░î, ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂýê¡ýû??- Ùª?�ý░î, ý×ÑÙîÇ, ÝÖÇý?�ÿÛ©░,,,,,,,,,,,,,,,,,,,,,,
"ÔûÂÙÅäÙïñÙª¼ - ýøÉÝê¼""",36-24-48.3N,126-27-13.0E,,01_Ù¬®ÙÅä ÙÂÇÛ???Ýò?�ýâ�?JPG,28720,ýØ©ý?�£Û┤æýù¡ýï£ ýÿ?�ýºäÛÁ░,906184.5867,1824497.531,906184.5867,1824497.531,,,,,,,,,,,,,,
S20016,F2007,214902,ýòêÙ®?�ÙÅ�?Ùé¿ÙÂÇ,2. ýÖ©ÙÅä ÙÂÇÛ???Ýò?�ýâ�?10.4~12.8,ýòö,"ýñæÙôñÙ¼??ýñæÙéáÙ¼??""ÔûÂýÜ?�Ùƒ�?- Ùª?�ý░î", ýøÉÝê¼,,,,,,,,,,,,,,,,,
ÔûÂÙà©Ù×ÿÙ»© - Ùú¿ýû?? Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,
ÔûÂÝòÖÛ¢üý?��?- Ùª?�ý░î, ý×ÑÙîÇ,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂÛ?�æýû┤ - Ùª?�ý░î, ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂýê¡ýû??- Ùª?�ý░î, ý×ÑÙîÇ, ÝÖÇý?�ÿÛ©░,,,,,,,,,,,,,,,,,,,,,,
"ÔûÂÙÅäÙïñÙª¼ - ýøÉÝê¼""",36-27-08.2N,126-18-44.3E,,02_ýÖ©ÙÅä ÙÂÇÛ???Ýò?�ýâ�?JPG,28720,ýØ©ý?�£Û┤æýù¡ýï£ ýÿ?�ýºäÛÁ░,893568.2193,1828955.026,893568.2193,1828955.026,,,,,,,,,,,,,,
S20017,F2008,214903,Û?�ÇýØÿÙÅ�?1. Ùé¿ý©í Û?�ÂÙÂÇÙª�?ýò× Ýò?�ýâ�?14.4~18.9,ýòö,"ýâüÛ?�ÇýùåýØ�?""ÔûÂýÜ?�Ùƒ�?- Ùª?�ý░î", ýøÉÝê¼,,,,,,,,,,,,,,,,,,
ÔûÂÙà©Ù×ÿÙ»© - Ùú¿ýû?? Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,
ÔûÂÛ?�áÙô▒ýû??- Ùú¿ýû?? Ùª?�ý░î, ý×ÑÙîÇ,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂÛ?�æýû┤ - Ùª?�ý░î, ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂý¡êÛ¥©Ù»© - Ùª?�ý░î, ýøÉÝê¼, ý×ÑÙîÇ,,,,,,,,,,,,,,,,,,,,,,
ÔûÂÝòÖÛ¢üý?��?- Ùª?�ý░î," ý×ÑÙîÇ""",36-40-31.7N,126-05-03.4E,,01_Ùé¿ý©í Û?�ÂÙÂÇÙª�?ýò× Ýò?�ýâ�?JPG,44825,ýÂ®ý?�¡Ùé¿ÙÅ�?Ýâ£ýòêÛÁ??873497.5700129020,1853991.001,873497.57,1853991.001,,,,,,,,,,,,,,
S20018,F2008,214904,Û?�ÇýØÿÙÅ�?2. Ùï¿ÙÅä ÙÂÇÛ???Ýò?�ýâ�?6.8~12.6,ýòö,"ýâüÛ?�ÇýùåýØ�?""ÔûÂýÜ?�Ùƒ�?- Ùª?�ý░î", ýøÉÝê¼,,,,,,,,,,,,,,,,,,
ÔûÂÙà©Ù×ÿÙ»© - Ùú¿ýû?? Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,
ÔûÂÛ?�áÙô▒ýû??- Ùú¿ýû?? Ùª?�ý░î, ý×ÑÙîÇ,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂÛ?�æýû┤ - Ùª?�ý░î, ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂý¡êÛ¥©Ù»© - Ùª?�ý░î, ýøÉÝê¼, ý×ÑÙîÇ,,,,,,,,,,,,,,,,,,,,,,
ÔûÂÝòÖÛ¢üý?��?- Ùª?�ý░î," ý×ÑÙîÇ""",36-40-03.5N,126-02-16.0E,,02_Ùï¿ÙÅä ÙÂÇÛ???Ýò?�ýâ�?JPG,44825,ýÂ®ý?�¡Ùé¿ÙÅ�?Ýâ£ýòêÛÁ??869329.0390032440,1853184.335,869329.039,1853184.335,,,,,,,,,,,,,,
S20019,F2008,214905,Û?�ÇýØÿÙÅ�?3. ýäáý?��?�×�?ýä£ýÂò Û?�»Ù░öý£ä ýò× Ýò?�ýâ�?19.8~21.1,"ÝÄä, Ù¬¿Ù×ÿ","ýâüÛ?�ÇýùåýØ�?""ÔûÂýÜ?�Ùƒ�?- Ùª?�ý░î", ýøÉÝê¼,,,,,,,,,,,,,,,,,,
ÔûÂÙà©Ù×ÿÙ»© - Ùú¿ýû?? Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,
ÔûÂÛ?�áÙô▒ýû??- Ùú¿ýû?? Ùª?�ý░î, ý×ÑÙîÇ,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂÛ?�æýû┤ - Ùª?�ý░î, ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂý¡êÛ¥©Ù»© - Ùª?�ý░î, ýøÉÝê¼, ý×ÑÙîÇ,,,,,,,,,,,,,,,,,,,,,,
ÔûÂÝòÖÛ¢üý?��?- Ùª?�ý░î," ý×ÑÙîÇ""",36-40-57.0N,126-03-34.4E,,03_ýäáý?��?�×�?ýä£ý©í Û?�»Ù░öý£ä ýò× Ýò?�ýâ�?JPG,44825,ýÂ®ý?�¡Ùé¿ÙÅ�?Ýâ£ýòêÛÁ??871300.0849536700,1854803.54,871300.085,1854803.54,,,,,,,,,,,,,,
S20020,F2008,214906,Û?�ÇýØÿÙÅ�?4. ýäáý?��?�×�?ýò× ý×àÝæ£ ÙÂÇÛ???Ýò?�ýâ�?13.3~13.5,"ÝÄä, Ù¬¿Ù×ÿ","ýâüÛ?�ÇýùåýØ�?""ÔûÂýÜ?�Ùƒ�?- Ùª?�ý░î", ýøÉÝê¼,,,,,,,,,,,,,,,,,,
ÔûÂÙà©Ù×ÿÙ»© - Ùú¿ýû?? Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,
ÔûÂÛ?�áÙô▒ýû??- Ùú¿ýû?? Ùª?�ý░î, ý×ÑÙîÇ,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂÛ?�æýû┤ - Ùª?�ý░î, ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂý¡êÛ¥©Ù»© - Ùª?�ý░î, ýøÉÝê¼, ý×ÑÙîÇ,,,,,,,,,,,,,,,,,,,,,,
ÔûÂÝòÖÛ¢üý?��?- Ùª?�ý░î," ý×ÑÙîÇ""",36-41-00.5N,126-04-24.8E,,04_ýäáý?��?�×�?ýò× ý×àÝæ£ ÙÂÇÛ???Ýò?�ýâ�?JPG,44825,ýÂ®ý?�¡Ùé¿ÙÅ�?Ýâ£ýòêÛÁ??872552.6275624940,1854892.695,872552.6276,1854892.695,,,,,,,,,,,,,,
S20021,F2010,214907,ýòêÙºêÙÅä??�ýäØÙºîÙÅä,1. Ù¼© ÙüØ ýò×Ù?�öÙ�??1.8~6.5,ýòö,"ÙôñÙ¼??ÙéáÙ¼??""ÔûÂÛ?�Éýä▒ÙÅö - Ùª?�ý░î", ý×ÑÙîÇ, ýøÉÝê¼ ,,,,,,,,,,,,,,,,
ÔûÂÙÂòý×Ñýû??- ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂýÜ?�Ùƒ�?- Ùª?�ý░î, ýøÉÝê¼ ,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂÙåìýû??- Ùú¿ýû?? Ùª?�ý░î,,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂÙà©Ù×ÿÙ»© - Ùú¿ýû?? Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼ ,,,,,,,,,,,,,,,,,,,,,,
"ÔûÂÙ»?�ýû┤ - Ùú¿ýû?? ýºÇÛ?��? ýøÉÝê¼""",35-19-46.5N,126-00-47.4E,,01_Ù¼© ÙüØ ýò×Ù?�öÙ�??JPG,28110,ýØ©ý?�£Û┤æýù¡ýï£ ýñæÛÁ¼,864865.1983,1704792.657,864865.1983,1704792.657,,,,,,,,,,,,,,
S20022,F2010,214908,ýòêÙºêÙÅä??�ýäØÙºîÙÅä,2. ýîÇýì®ýØÇýù¼ ýò×Ù?�öÙ�??27.0~31.0,ÝÄä,"ÙôñÙ¼??ÙéáÙ¼??""ÔûÂÛ?�Éýä▒ÙÅö - Ùª?�ý░î", ý×ÑÙîÇ, ýøÉÝê¼ ,,,,,,,,,,,,,,,,
ÔûÂÙÂòý×Ñýû??- ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂýÜ?�Ùƒ�?- Ùª?�ý░î, ýøÉÝê¼ ,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂÙåìýû??- Ùú¿ýû?? Ùª?�ý░î,,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂÙà©Ù×ÿÙ»© - Ùú¿ýû?? Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼ ,,,,,,,,,,,,,,,,,,,,,,
"ÔûÂÙ»?�ýû┤ - Ùú¿ýû?? ýºÇÛ?��? ýøÉÝê¼""",35-19-54.3N,126-01-56.5E,,02_ýîÇýì®ýØÇýù¼ ýò×Ù?�öÙ�??JPG,28110,ýØ©ý?�£Û┤æýù¡ýï£ ýñæÛÁ¼,866613.4213,1705006.954,866613.4213,1705006.954,,,,,,,,,,,,,,
S20023,F2010,214909,ýòêÙºêÙÅä??�ýäØÙºîÙÅä,3. Û?�ÉÛ│¢ýù¼ ÙÂÇÛ???Ýò?�ýâ�?21.5~23.0,ýòö,"ÙôñÙ¼??ÙéáÙ¼??""ÔûÂÛ?�Éýä▒ÙÅö - Ùª?�ý░î", ý×ÑÙîÇ, ýøÉÝê¼ ,,,,,,,,,,,,,,,,
ÔûÂÙÂòý×Ñýû??- ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂýÜ?�Ùƒ�?- Ùª?�ý░î, ýøÉÝê¼ ,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂÙåìýû??- Ùú¿ýû?? Ùª?�ý░î,,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂÙà©Ù×ÿÙ»© - Ùú¿ýû?? Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼ ,,,,,,,,,,,,,,,,,,,,,,
"ÔûÂÙ»?�ýû┤ - Ùú¿ýû?? ýºÇÛ?��? ýøÉÝê¼""",35-21-03.5N,126-03-23.2E,,02_ýÄäýºÇÛ©??ýé¼ýØ??Ýò?�ýâ�?JPG,28110,ýØ©ý?�£Û┤æýù¡ýï£ ýñæÛÁ¼,868833.4699,1707106.804,868833.4699,1707106.804,,,,,,,,,,,,,,
S20024,F2010,214910,ýòêÙºêÙÅä??�ýäØÙºîÙÅä,4. ÙÿÑ ýä¼ ÙÂÇÛ???Ýò?�ýâ�?2.6~4.8,ÝÄä,"ÙôñÙ¼??ÙéáÙ¼??""ÔûÂÛ?�äý×¼Ù»�?- ýøÉÝê¼",,,,,,,,,,,,,,,,,,
ÔûÂÙà©Ù×ÿÙ»© - Ùú¿ýû?? Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,
ÔûÂÙÂòý×Ñýû??- ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂýÜ?�Ùƒ�?- Ùª?�ý░î, ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂÙ»?�ýû┤ - Ùú¿ýû?? ýºÇÛ?��? ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂÛ?�æýû┤ - Ùª?�ý░î," ýøÉÝê¼""",35-21-48.7N,126-03-30.2E,,03_Û?�ÉÛ│¢ýù¼ ÙÂÇÛ???Ýò?�ýâ�?JPG,28110,ýØ©ý?�£Û┤æýù¡ýï£ ýñæÛÁ¼,869030.4467,1708496.822,869030.4467,1708496.822,,,,,,,,,,,,,
S20025,F2010,214911,ýòêÙºêÙÅä??�ýäØÙºîÙÅä,5. ýÄäýºÇÛ©??ýé¼ýØ??Ýò?�ýâ�?5.5~11.6,ýòö,"ÙôñÙ¼??ÙéáÙ¼??""ÔûÂÛ?�äý×¼Ù»�?- ýøÉÝê¼",,,,,,,,,,,,,,,,,,
ÔûÂÙà©Ù×ÿÙ»© - Ùú¿ýû?? Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,
ÔûÂÙÂòý×Ñýû??- ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂýÜ?�Ùƒ�?- Ùª?�ý░î, ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂÙ»?�ýû┤ - Ùú¿ýû?? ýºÇÛ?��? ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂÛ?�æýû┤ - Ùª?�ý░î," ýøÉÝê¼""",35-22-15.8N,126-03-28.3E,,04_ÙÿÑ ýä¼ ÙÂÇÛ???Ýò?�ýâ�?JPG,28110,ýØ©ý?�£Û┤æýù¡ýï£ ýñæÛÁ¼,868994.6597,1709332.462,868994.6597,1709332.462,,,,,,,,,,,,,
S20026,F2010,214912,ýòêÙºêÙÅä??�ýäØÙºîÙÅä,6. ÙîÇý×Ñý×¼ýù¼ ÙÂÇÛ???Ýò?�ýâ�?10.5~18.2,"ý×ÉÛ?��? ýí?�Û░£Û?��?�º�?,ÙôñÙ¼??ÙéáÙ¼??ÔûÂÛ?�Éýä▒ÙÅö - Ùª?�ý░î", ý×ÑÙîÇ, ýøÉÝê¼,,,,,,,,,,,,,,,,,
ÔûÂÙÂòý×Ñýû??- ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂýÜ?�Ùƒ�?- Ùª?�ý░î, ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂÙåìýû??- Ùú¿ýû?? Ùª?�ý░î,,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂÙà©Ù×ÿÙ»© - Ùú¿ýû?? Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,
"ÔûÂÙ»?�ýû┤ - Ùú¿ýû?? ýºÇÛ?��? ýøÉÝê¼""",35-21-55.6N,126-01-08.4E,,06_ÙîÇý×Ñý×¼ýù¼ ÙÂÇÛ???Ýò?�ýâ�?JPG,28110,ýØ©ý?�£Û┤æýù¡ýï£ ýñæÛÁ¼,865454.9067,1708762.247,865454.9067,1708762.247,,,,,,,,,,,,,,
S20027,F2010,214913,ýòêÙºêÙÅä??�ýäØÙºîÙÅä,7. ý×Ñý×¼ýù¼ ÙÂÇÛ???Ýò?�ýâ�?5.8~10.4,ýòö,"ÙôñÙ¼??ÙéáÙ¼??""ÔûÂÛ?�Éýä▒ÙÅö - Ùª?�ý░î", ý×ÑÙîÇ, ýøÉÝê¼,,,,,,,,,,,,,,,,
ÔûÂÙÂòý×Ñýû??- ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂýÜ?�Ùƒ�?- Ùª?�ý░î, ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂÙåìýû??- Ùú¿ýû?? Ùª?�ý░î,,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂÙà©Ù×ÿÙ»© - Ùú¿ýû?? Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,
"ÔûÂÙ»?�ýû┤ - Ùú¿ýû?? ýºÇÛ?��? ýøÉÝê¼""",35-21-35.9N,126-00-33.9E,,07_ý×Ñý×¼ýù¼ ÙÂÇÛ???Ýò?�ýâ�?JPG,28110,ýØ©ý?�£Û┤æýù¡ýï£ ýñæÛÁ¼,864575.0824,1708168.365,864575.0824,1708168.365,,,,,,,,,,,,,,
S20028,F2010,214914,ýòêÙºêÙÅä??�ýäØÙºîÙÅä,8. ýú¢ÙÅä ÙÂÇÛ???Ýò?�ýâ�?8.4~10.3,ýòö,"ÙôñÙ¼??ÙéáÙ¼??""ÔûÂÛ?�Éýä▒ÙÅö - Ùª?�ý░î", ý×ÑÙîÇ, ýøÉÝê¼,,,,,,,,,,,,,,,,
ÔûÂÙÂòý×Ñýû??- ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂýÜ?�Ùƒ�?- Ùª?�ý░î, ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂÙåìýû??- Ùú¿ýû?? Ùª?�ý░î,,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂÙà©Ù×ÿÙ»© - Ùú¿ýû?? Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,
"ÔûÂÙ»?�ýû┤ - Ùú¿ýû?? ýºÇÛ?��? ýøÉÝê¼""",35-21-23.0N,125-59-57.0E,,08_ýú¢ÙÅä ÙÂÇÛ???Ýò?�ýâ�?JPG,28110,ýØ©ý?�£Û┤æýù¡ýï£ ýñæÛÁ¼,863637.7358,1707784.991,863637.7358,1707784.991,,,,,,,,,,,,,,
S20029,F2010,214915,ýòêÙºêÙÅä??�ýäØÙºîÙÅä,9. Û??�ýù�?ÙÂÇÛ???Ýò?�ýâ�?20.0~25.0,ýòö,"ÙôñÙ¼??ÙéáÙ¼??""ÔûÂÛ?�Éýä▒ÙÅö - Ùª?�ý░î", ý×ÑÙîÇ, ýøÉÝê¼,,,,,,,,,,,,,,,,
ÔûÂÙÂòý×Ñýû??- ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂýÜ?�Ùƒ�?- Ùª?�ý░î, ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂÙåìýû??- Ùú¿ýû?? Ùª?�ý░î,,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂÙà©Ù×ÿÙ»© - Ùú¿ýû?? Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,
"ÔûÂÙ»?�ýû┤ - Ùú¿ýû?? ýºÇÛ?��? ýøÉÝê¼""",35-21-27.8N,125-59-41.0E,,09_Û??�ýù�?ÙÂÇÛ???Ýò?�ýâ�?JPG,28110,ýØ©ý?�£Û┤æýù¡ýï£ ýñæÛÁ¼,863236.1367,1707939.01,863236.1367,1707939.01,,,,,,,,,,,,,,
S20030,F2011,214916,ýåíýØ?�ÙÅ�?1. ýûæÛ?��?ýò× Ù?�öÙ�??1.5~1.7,ýòö,"ÙôñÙ¼??ÙéáÙ¼??""ÔûÂÛ?�Éýä▒ÙÅö - Ùª?�ý░î", ý×ÑÙîÇ, ýøÉÝê¼,,,,,,,,,,,,,,,,,
ÔûÂÙ»?�ýû┤ - Ùú¿ýû?? ýºÇÛ?��? ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂýê¡ýû??- Ùª?�ý░î, ý×ÑÙîÇ, ÝÖÇý?�ÿÛ©░,,,,,,,,,,,,,,,,,,,,,,
ÔûÂÙåìýû??- Ùú¿ýû?? Ùª?�ý░î,,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂÙÂòý×Ñýû??- ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂýÜ?�Ùƒ�?- Ùª?�ý░î," ýøÉÝê¼""",35-17-13.0N,126-09-24.8E,,01_ýûæÛ?��?ýò× Ù?�öÙ�??JPG,46870,ýáäÙØ?�Ùé¿ÙÅ�?ýÿüÛ?�æÛÁ░,877864.5289,1699876.891,877864.5289,1699876.891,,,,,,,,,,,,,
S20031,F2011,214917,ýåíýØ?�ÙÅ�?2. Ýü?�Ùé┤Û©??ýò× Ù?�öÙ�??2.0~2.9,ýòö,"ÙôñÙ¼??ÙéáÙ¼??""ÔûÂÛ?�Éýä▒ÙÅö - Ùª?�ý░î", ý×ÑÙîÇ, ýøÉÝê¼,,,,,,,,,,,,,,,,,
ÔûÂÙ»?�ýû┤ - Ùú¿ýû?? ýºÇÛ?��? ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂýê¡ýû??- Ùª?�ý░î, ý×ÑÙîÇ, ÝÖÇý?�ÿÛ©░,,,,,,,,,,,,,,,,,,,,,,
ÔûÂÙåìýû??- Ùú¿ýû?? Ùª?�ý░î,,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂÙÂòý×Ñýû??- ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂýÜ?�Ùƒ�?- Ùª?�ý░î," ýøÉÝê¼""",35-17-43.0N,126-08-11.0E,,02_Ýü?�Ùé┤Û©??ýò× Ù?�öÙ�??JPG,46870,ýáäÙØ?�Ùé¿ÙÅ�?ýÿüÛ?�æÛÁ░,876012.9602,1700826.602,876012.9602,1700826.602,,,,,,,,,,,,,
S20032,F2011,214918,ýåíýØ?�ÙÅ�?3. Ù»?�Ù¿©Ùª�?ýò× Ù?�öÙ�??-0.4~0.4,ýòö,"ÙôñÙ¼??ÙéáÙ¼??""ÔûÂÛ?�Éýä▒ÙÅö - Ùª?�ý░î", ý×ÑÙîÇ, ýøÉÝê¼,,,,,,,,,,,,,,,,,
ÔûÂÙ»?�ýû┤ - Ùú¿ýû?? ýºÇÛ?��? ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂýê¡ýû??- Ùª?�ý░î, ý×ÑÙîÇ, ÝÖÇý?�ÿÛ©░,,,,,,,,,,,,,,,,,,,,,,
ÔûÂÙåìýû??- Ùú¿ýû?? Ùª?�ý░î,,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂÙÂòý×Ñýû??- ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,,,
